level,start,end,name,link,prize
major,20180613,20180624,2018 WCS Valencia - North America Qualifier,https://liquipedia.net/starcraft2/2018_WCS_Valencia/Qualifiers/North_America,10000
major,20180625,20180630,GPL 2018 Season 3,https://liquipedia.net/starcraft2/GPL_2018_Season_3,12015
major,20180628,20180701,HomeStory Cup XVII,https://liquipedia.net/starcraft2/HomeStory_Cup/17,10000
premier,20180712,20180714,2018 WCS Valencia,https://liquipedia.net/starcraft2/2018_WCS_Valencia,101000
major,20180728,20180729,Cheeseadelphia 7,https://liquipedia.net/starcraft2/Cheeseadelphia_7,7500
major,20180731,20180805,WardiTV Team Liquid Map Contest #3,https://liquipedia.net/starcraft2/WardiTV_Team_Liquid_Map_Contest_Tournament_3,4000
premier,20180802,20180805,2018 GSL vs the World,https://liquipedia.net/starcraft2/2018_GSL_vs._the_World,94151
major,20180722,20180811,"2018 WCS Montreal - Taiwan, Hong Kong, Macau and Japan Qualifier",https://liquipedia.net/starcraft2/2018_WCS_Montreal/Qualifiers/Taiwan,9757
major,20180724,20180812,Copa América 2018 Season 3,https://liquipedia.net/starcraft2/Copa_America_2018/Season_3,10000
major,20180812,20180812,"2018 WCS Montreal - Oceania, SEA Qualifier",https://liquipedia.net/starcraft2/2018_WCS_Montreal/Qualifiers/SEA_Oceania,7660
major,20180811,20180825,2018 WCS Montreal - Europe Qualifier,https://liquipedia.net/starcraft2/2018_WCS_Montreal/Qualifiers/Europe,10000
major,20180722,20180826,2018 Master's Coliseum,https://liquipedia.net/starcraft2/Master%27s_Coliseum/3,27900
major,20180811,20180826,2018 WCS Montreal - North America Qualifier,https://liquipedia.net/starcraft2/2018_WCS_Montreal/Qualifiers/North_America,10000
premier,20180907,20180909,2018 WCS Montreal,https://liquipedia.net/starcraft2/2018_WCS_Montreal,101000
premier,20180704,20180915,2018 Global StarCraft II League Season 3,https://liquipedia.net/starcraft2/2018_Global_StarCraft_II_League_Season_3/Code_S,159474
major,20180723,20180923,QLASH SC2 Invitational,https://liquipedia.net/starcraft2/QLASH_SC2_Invitational,6213
major,20180925,20180926,NeXT 2018 Summer,https://liquipedia.net/starcraft2/Netease_Esports_X_Tournaments/2018/Summer,14337
premier,20180927,20180930,2018 AfreecaTV GSL Super Tournament 2,https://liquipedia.net/starcraft2/2018_AfreecaTV_GSL_Super_Tournament_2,26657
major,20181001,20181003,WESG 2018 - China Qualifier,https://liquipedia.net/starcraft2/World_Electronic_Sports_Games_2018/China,10218
major,20181005,20181007,TaKe's Penthouse Party 4,https://liquipedia.net/starcraft2/TaKe%27s_Penthouse_Party_4,4350
major,20180929,20181021,Ultimate Series,https://liquipedia.net/starcraft2/Ultimate_Series,7000
premier,20181026,20181103,2018 WCS Global Finals,https://liquipedia.net/starcraft2/2018_WCS_Global_Finals,700000
major,20181109,20181111,WESG 2018 - USA Qualifier,https://liquipedia.net/starcraft2/World_Electronic_Sports_Games_2018/North_%26_South_America/USA,19000
major,20181111,20181111,"2018 Suning ""Lion king"" Invitational",https://liquipedia.net/starcraft2/2018_Suning_Invitational_tournament,13000
premier,20181122,20181125,HomeStory Cup XVIII,https://liquipedia.net/starcraft2/HomeStory_Cup/18,20000
major,20181202,20181202,WESG 2018 - Canada Qualifier,https://liquipedia.net/starcraft2/World_Electronic_Sports_Games_2018/North_%26_South_America/Canada,11708
major,20181208,20181209,Cheeseadelphia 8,https://liquipedia.net/starcraft2/Cheeseadelphia_8,10000
major,20181213,20181215,WESG 2018 - SEA Qualifier,https://liquipedia.net/starcraft2/World_Electronic_Sports_Games_2018/Asia-Pacific/SEA,7500
major,20181124,20181216,Cup of Russia 2018,https://liquipedia.net/starcraft2/Cup_of_Russia_2018,7536
major,20190104,20190106,National Electronic Sports Open 2018,https://liquipedia.net/starcraft2/National_Electronic_Sports_Open_2018,13106
major,20181226,20190110,Master's Coliseum 4,https://liquipedia.net/starcraft2/Master%27s_Coliseum/4,5000
major,20181222,20190111,GPL 2018 - Grand Finals,https://liquipedia.net/starcraft2/GPL_2018_Grand_Finals,13085
major,20190103,20190113,OSC Championship Season 6,https://liquipedia.net/starcraft2/OSC_Championship_6,4000
major,20190118,20190119,NeXT 2018 Winter,https://liquipedia.net/starcraft2/Netease_Esports_X_Tournaments/2018/Winter,14337
major,20190115,20190121,2019 WCS Winter Americas China Qualifier,https://liquipedia.net/starcraft2/2019_WCS_Winter/Americas/Qualifiers/4,15989
major,20181221,20190126,QLASH Casters Invitational,https://liquipedia.net/starcraft2/QLASH_Casters_Invitational,7344
major,20181206,20190127,Ting Open Season 5,https://liquipedia.net/starcraft2/Ting_Open_Season_5,6000
major,20190211,20190217,WardiTV Team Liquid Map Contest #4,https://liquipedia.net/starcraft2/WardiTV_Team_Liquid_Map_Contest_Tournament_4,4000
premier,20190225,20190303,IEM Season XIII - Katowice,https://liquipedia.net/starcraft2/IEM_Season_XIII_-_Katowice,400000
premier,20190311,20190317,World Electronic Sports Games 2018,https://liquipedia.net/starcraft2/World_Electronic_Sports_Games_2018,240000
premier,20190131,20190406,2019 WCS Winter Americas,https://liquipedia.net/starcraft2/2019_WCS_Winter/Americas,60000
premier,20190131,20190407,2019 WCS Winter Europe,https://liquipedia.net/starcraft2/2019_WCS_Winter/Europe,60000
major,20190407,20190407,"2019 WCS Spring: Oceania, SEA Qualifier",https://liquipedia.net/starcraft2/2019_WCS_Spring/Qualifiers/SEA_Oceania,7660
major,20190330,20190413,"2019 WCS Spring: Taiwan, Hong Kong, Macau and Japan Qualifier",https://liquipedia.net/starcraft2/2019_WCS_Spring/Qualifiers/Taiwan,10261
premier,20190202,20190414,2019 Global StarCraft II League Season 1,https://liquipedia.net/starcraft2/2019_Global_StarCraft_II_League_Season_1/Code_S,151265
major,20190413,20190419,2019 WCS Spring: China Qualifier,https://liquipedia.net/starcraft2/2019_WCS_Spring/Qualifiers/China,16260
premier,20190418,20190421,2019 AfreecaTV GSL Super Tournament 1,https://liquipedia.net/starcraft2/2019_AfreecaTV_GSL_Super_Tournament_1,24653
major,20190416,20190428,2019 Latin America Spring Challenger,https://liquipedia.net/starcraft2/2019_WCS_Spring/Qualifiers/Latin_America,10000
major,20190420,20190504,2019 WCS Spring: Europe Qualifier,https://liquipedia.net/starcraft2/2019_WCS_Spring/Qualifiers/Europe,10000
major,20190420,20190505,2019 WCS Spring: North America Qualifier,https://liquipedia.net/starcraft2/2019_WCS_Spring/Qualifiers/North_America,10000
premier,20190517,20190519,2019 WCS Spring,https://liquipedia.net/starcraft2/2019_WCS_Spring,100000
major,20190521,20190606,"2019 WCS Summer: Oceania, SEA Qualifier",https://liquipedia.net/starcraft2/2019_WCS_Summer/Qualifiers/SEA_Oceania,6970
major,20190603,20190607,2019 WCS Summer: China Qualifier,https://liquipedia.net/starcraft2/2019_WCS_Summer/Qualifiers/China,15795
premier,20190613,20190616,Gold Professional Championship 2019 Season 1,https://liquipedia.net/starcraft2/GPC_2019_Season_1,23002
premier,20190429,20190622,2019 Global StarCraft II League Season 2,https://liquipedia.net/starcraft2/2019_Global_StarCraft_II_League_Season_2/Code_S,151265
major,20190608,20190622,2019 WCS Summer: Europe Qualifier,https://liquipedia.net/starcraft2/2019_WCS_Summer/Qualifiers/Europe,10000
major,20190608,20190622,"2019 WCS Summer: Taiwan, Hong Kong, Macau and Japan Qualifier",https://liquipedia.net/starcraft2/2019_WCS_Summer/Qualifiers/Taiwan,9634
major,20190608,20190623,2019 WCS Summer: North America Qualifier,https://liquipedia.net/starcraft2/2019_WCS_Summer/Qualifiers/North_America,10000
major,20190618,20190623,Copa América 2019 Season 1,https://liquipedia.net/starcraft2/Copa_America_2019/Season_1,10000
major,20190627,20190630,HomeStory Cup XIX,https://liquipedia.net/starcraft2/HomeStory_Cup/19,10000
major,20190702,20190707,WardiTV Team Liquid Map Contest #5,https://liquipedia.net/starcraft2/WardiTV_Team_Liquid_Map_Contest_Tournament_5,4000
premier,20190712,20190714,2019 WCS Summer,https://liquipedia.net/starcraft2/2019_WCS_Summer,100000
major,20190617,20190715,Master's Coliseum 5,https://liquipedia.net/starcraft2/Master%27s_Coliseum/5,10000
major,20190719,20190721,World Cyber Games 2019,https://liquipedia.net/starcraft2/World_Cyber_Games/2019,50000
major,20190724,20190728,2019 WCS Fall: China Qualifier,https://liquipedia.net/starcraft2/2019_WCS_Fall/Qualifiers/China,15880
major,20190727,20190728,Cheeseadelphia X,https://liquipedia.net/starcraft2/Cheeseadelphia/10,10000
premier,20190801,20190803,Assembly Summer 2019,https://liquipedia.net/starcraft2/Assembly_Summer/2019,25000
major,20190723,20190808,"2019 WCS Fall: Oceania, SEA Qualifier",https://liquipedia.net/starcraft2/2019_WCS_Fall/Qualifiers/SEA_Oceania,6758
major,20190727,20190811,Copa América 2019 Season 2,https://liquipedia.net/starcraft2/Copa_America_2019/Season_2,10000
premier,20190815,20190818,2019 GSL vs the World,https://liquipedia.net/starcraft2/2019_GSL_vs._the_World,82589
major,20190803,20190824,"2019 WCS Fall: Taiwan, Hong Kong, Macau and Japan Qualifier",https://liquipedia.net/starcraft2/2019_WCS_Fall/Qualifiers/Taiwan,9634
major,20190808,20190824,2019 WCS Fall: Europe Qualifier,https://liquipedia.net/starcraft2/2019_WCS_Fall/Qualifiers/Europe,10000
major,20190808,20190825,2019 WCS Fall: North America Qualifier,https://liquipedia.net/starcraft2/2019_WCS_Fall/Qualifiers/North_America,10000
premier,20190906,20190908,2019 WCS Fall,https://liquipedia.net/starcraft2/2019_WCS_Fall,100000
premier,20190703,20190928,2019 Global StarCraft II League Season 3,https://liquipedia.net/starcraft2/2019_Global_StarCraft_II_League_Season_3/Code_S,141700
premier,20191003,20191006,2019 AfreecaTV GSL Super Tournament 2,https://liquipedia.net/starcraft2/2019_AfreecaTV_GSL_Super_Tournament_2,25089
major,20191010,20191010,China Team Championship 2019 Season 2 Allstars,https://liquipedia.net/starcraft2/China_Team_Championship_2019_Season/2_Allstars,7300
premier,20191024,20191101,2019 WCS Global Finals,https://liquipedia.net/starcraft2/2019_WCS_Global_Finals,700000
major,20191031,20191103,WESG 2019 - SEA Qualifier,https://liquipedia.net/starcraft2/World_Electronic_Sports_Games/2019/Africa_%2B_Sea_and_Oceania/SEA,7500
major,20191109,20191109,WESG 2019 - USA Qualifier,https://liquipedia.net/starcraft2/World_Electronic_Sports_Games/2019/Americas/North_America/USA,6250
major,20191110,20191110,WESG 2019 - Canada Qualifier,https://liquipedia.net/starcraft2/World_Electronic_Sports_Games/2019/Americas/North_America/Canada,6250
premier,20191121,20191124,HomeStory Cup XX,https://liquipedia.net/starcraft2/HomeStory_Cup/20,53000
major,20191208,20191208,WESG 2019 - North America Qualifier,https://liquipedia.net/starcraft2/World_Electronic_Sports_Games/2019/Americas/North_America,17500
major,20191211,20191214,WESG 2019 - China Qualifier,https://liquipedia.net/starcraft2/World_Electronic_Sports_Games/2019/China,15054
major,20191214,20191215,Cheeseadelphia XI,https://liquipedia.net/starcraft2/Cheeseadelphia/11,15000
major,20191214,20191229,Copa América 2019 Season 3,https://liquipedia.net/starcraft2/Copa_America_2019/Season_3,10000
major,20191208,20200103,GPC 2019 - Grand Finals,https://liquipedia.net/starcraft2/GPC_2019/Grand_Finals,12940
major,20200103,20200119,OSC Championship Season 7,https://liquipedia.net/starcraft2/OSC_Championship_7,6000
major,20200126,20200202,WardiTV 2020,https://liquipedia.net/starcraft2/WardiTV_2020,6000
major,20200211,20200217,WardiTV Team Liquid Map Contest #6,https://liquipedia.net/starcraft2/WardiTV_Team_Liquid_Map_Contest_Tournament_6,4000
premier,20200224,20200301,IEM Katowice 2020,https://liquipedia.net/starcraft2/IEM_Katowice/2020,400000
premier,20200318,20200328,2020 AfreecaTV GSL Super Tournament 1,https://liquipedia.net/starcraft2/AfreecaTV_GSL_Super_Tournament/2020/1,30000
major,20200410,20200411,StayAtHome Story Cup #1,https://liquipedia.net/starcraft2/StayAtHome_Story_Cup/1,5000
major,20200418,20200524,Championship of Russia 2020,https://liquipedia.net/starcraft2/Championship_of_Russia/2020,6980
premier,20200411,20200606,2020 Global StarCraft II League Season 1,https://liquipedia.net/starcraft2/Global_StarCraft_II_League/2020/Season_1,140000
premier,20200516,20200607,TeamLiquid StarLeague 5,https://liquipedia.net/starcraft2/TeamLiquid_StarLeague/5,30000
major,20200611,20200613,StayAtHome Story Cup #2,https://liquipedia.net/starcraft2/StayAtHome_Story_Cup/2,5000
major,20200407,20200614,WardiTV Spring Championship,https://liquipedia.net/starcraft2/WardiTV_Spring_Championship,5000
major,20200625,20200626,Gold Series Team Championship 2020 Spring Allstars,https://liquipedia.net/starcraft2/Gold_Series_Team_Championship/2020/Spring/Allstars,7346
major,20200624,20200628,DH SC2 Masters 2020 Summer: TW / HK / MO / JP,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Summer/TW,14100
major,20200624,20200628,DH SC2 Masters 2020 Summer: Oceania / Rest of Asia,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Summer/OC,12000
major,20200701,20200705,DH SC2 Masters 2020 Summer: China,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Summer/CN,13800
premier,20200624,20200712,DH SC2 Masters 2020 Summer: Europe,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Summer/EU,84000
premier,20200630,20200712,DH SC2 Masters 2020 Summer: North America,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Summer/NA,38000
premier,20200716,20200719,DH SC2 Masters 2020 Summer: Season Finals,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Summer,57000
premier,20200709,20200813,Douyu Cup 2020,https://liquipedia.net/starcraft2/Douyu_Cup/2020,21166
premier,20200620,20200815,2020 Global StarCraft II League Season 2,https://liquipedia.net/starcraft2/Global_StarCraft_II_League/2020/Season_2,140000
major,20200826,20200830,DH SC2 Masters 2020 Fall: Latin America,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Fall/LA,17200
major,20200826,20200830,DH SC2 Masters 2020 Fall: TW / HK / MO / JP,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Fall/TW,14100
major,20200826,20200830,DH SC2 Masters 2020 Fall: Oceania / Rest of Asia,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Fall/OC,12000
major,20200725,20200904,NeXT 2020 Summer,https://liquipedia.net/starcraft2/Netease_Esports_X_Tournaments/2020/Summer,14615
major,20200902,20200906,DH SC2 Masters 2020 Fall: China,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Fall/CN,14100
premier,20200826,20200913,DH SC2 Masters 2020 Fall: Europe,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Fall/EU,84000
premier,20200901,20200913,DH SC2 Masters 2020 Fall: North America,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Fall/NA,38000
premier,20200915,20200920,DH SC2 Masters 2020 Fall: Season Finals,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Fall,57000
major,20201008,20201009,Gold Series Team Championship 2020 Fall Allstars,https://liquipedia.net/starcraft2/Gold_Series_Team_Championship/2020/Fall/Allstars,7767
premier,20201003,20201011,King of Battles: KB International Championship,https://liquipedia.net/starcraft2/King_of_Battles,30000
major,20201021,20201025,DH SC2 Masters 2020 Winter: Latin America,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Winter/LA,17200
major,20201021,20201025,DH SC2 Masters 2020 Winter: TW / HK / MO / JP,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Winter/TW,14100
major,20201021,20201025,DH SC2 Masters 2020 Winter: Oceania / Rest of Asia,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Winter/OC,12000
premier,20200829,20201101,2020 Global StarCraft II League Season 3,https://liquipedia.net/starcraft2/Global_StarCraft_II_League/2020/Season_3,140000
major,20201028,20201101,DH SC2 Masters 2020 Winter: China,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Winter/CN,14100
premier,20201021,20201108,DH SC2 Masters 2020 Winter: Europe,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Winter/EU,84000
premier,20201027,20201108,DH SC2 Masters 2020 Winter: North America,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Winter/NA,38000
premier,20201110,20201115,DH SC2 Masters 2020 Winter: Season Finals,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Winter,57000
major,20201127,20201129,ASUS ROG Online 2020,https://liquipedia.net/starcraft2/Assembly_Online/2020,15000
major,20201130,20201206,NeXT 2020 Winter,https://liquipedia.net/starcraft2/Netease_Esports_X_Tournaments/2020/Winter,15310
premier,20201202,20201212,2020 AfreecaTV GSL Super Tournament 2,https://liquipedia.net/starcraft2/AfreecaTV_GSL_Super_Tournament/2020/2,30000
premier,20201205,20201220,TeamLiquid StarLeague 6,https://liquipedia.net/starcraft2/TeamLiquid_StarLeague/6,30000
major,20210102,20210111,OSC Championship Season 8,https://liquipedia.net/starcraft2/OSC_Championship_8,5735
premier,20210112,20210117,DH SC2 Masters 2020: Last Chance 2021,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2020/21/Masters/Last_Chance,57000
major,20210123,20210124,Cheeseadelphia Winter Championship 2021,https://liquipedia.net/starcraft2/Cheeseadelphia/2021/Winter_Championship,10000
premier,20210127,20210130,2021 AfreecaTV GSL Super Tournament 1,https://liquipedia.net/starcraft2/AfreecaTV_GSL_Super_Tournament/2021/1,25600
major,20210123,20210207,WardiTV 2021,https://liquipedia.net/starcraft2/WardiTV_2021,8300
premier,20210220,20210228,IEM Katowice 2021,https://liquipedia.net/starcraft2/IEM_Katowice/2021,250000
major,20210311,20210314,StayAtHome Story Cup #3,https://liquipedia.net/starcraft2/StayAtHome_Story_Cup/3,5000
premier,20210405,20210506,2021 Global StarCraft II League Season 1: Code S,https://liquipedia.net/starcraft2/Global_StarCraft_II_League/2021/Season_1,118000
major,20210411,20210511,WardiTV Spring Championship 2021,https://liquipedia.net/starcraft2/WardiTV_Spring_Championship_2021,5420
major,20210501,20210523,Championship of Russia 2021,https://liquipedia.net/starcraft2/Championship_of_Russia/2021,6791
major,20210519,20210523,DH SC2 Masters 2021 Summer: TW/HK,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Summer/TW,12200
major,20210519,20210523,DH SC2 Masters 2021 Summer: Oceania,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Summer/OC,12200
premier,20210517,20210527,2021 AfreecaTV GSL Super Tournament 2,https://liquipedia.net/starcraft2/AfreecaTV_GSL_Super_Tournament/2021/2,25600
major,20210519,20210530,DH SC2 Masters 2021 Summer: Latin America,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Summer/LA,14500
major,20210526,20210530,DH SC2 Masters 2021 Summer: China,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Summer/CN,14500
premier,20210519,20210606,DH SC2 Masters 2021 Summer: Europe,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Summer/EU,74000
premier,20210525,20210606,DH SC2 Masters 2021 Summer: North America,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Summer/NA,33600
premier,20210607,20210624,NeXT 2021 S1 – SC2 Masters,https://liquipedia.net/starcraft2/Netease_Esports_X_Tournaments/2021/1,23170
premier,20210612,20210627,TeamLiquid StarLeague 7,https://liquipedia.net/starcraft2/TeamLiquid_StarLeague/7,31000
premier,20210701,20210704,DH SC2 Masters 2021 Summer: Season Finals,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Summer,50000
major,20210706,20210712,WardiTV Team Liquid Map Contest #7,https://liquipedia.net/starcraft2/WardiTV_Team_Liquid_Map_Contest_Tournament_7,4000
major,20210612,20210717,ESL ANZ Champs 2021 - Season 1,https://liquipedia.net/starcraft2/ESL_ANZ_Champs/2021/Season_1,5549
premier,20210628,20210729,2021 Global StarCraft II League Season 2: Code S,https://liquipedia.net/starcraft2/Global_StarCraft_II_League/2021/Season_2,118000
major,20210728,20210801,DH SC2 Masters 2021 Fall: TW/HK,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Fall/TW,12200
major,20210728,20210801,DH SC2 Masters 2021 Fall: Oceania,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Fall/OC,12200
major,20210728,20210801,DH SC2 Masters 2021 Fall: Latin America,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Fall/LA,14500
major,20210804,20210808,DH SC2 Masters 2021 Fall: China,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Fall/CN,14500
premier,20210728,20210815,DH SC2 Masters 2021 Fall: Europe,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Fall/EU,74000
premier,20210803,20210815,DH SC2 Masters 2021 Fall: North America,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Fall/NA,33600
premier,20210907,20210912,DH SC2 Masters 2021 Fall: Season Finals,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Fall,50000
major,20210917,20210919,ASUS ROG Fall 2021,https://liquipedia.net/starcraft2/ASUS_ROG/2021/Fall,15000
major,20210929,20211003,DH SC2 Masters 2021 Winter: TW/HK,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Winter/TW,12200
major,20210929,20211003,DH SC2 Masters 2021 Winter: Oceania,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Winter/OC,12200
major,20210929,20211003,DH SC2 Masters 2021 Winter: Latin America,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Winter/LA,14500
premier,20210830,20211007,2021 Global StarCraft II League Season 3: Code S,https://liquipedia.net/starcraft2/Global_StarCraft_II_League/2021/Season_3,118000
major,20211006,20211010,DH SC2 Masters 2021 Winter: China,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Winter/CN,14500
premier,20210929,20211017,DH SC2 Masters 2021 Winter: Europe,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Winter/EU,74000
premier,20211005,20211017,DH SC2 Masters 2021 Winter: North America,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Winter/NA,33600
major,20211021,20211024,StayAtHome Story Cup #4,https://liquipedia.net/starcraft2/StayAtHome_Story_Cup/4,5000
major,20211025,20211031,PiG Sty Festival,https://liquipedia.net/starcraft2/PiG_Sty_Festival,6960
premier,20211109,20211114,DH SC2 Masters 2021 Winter: Season Finals,https://liquipedia.net/starcraft2/ESL_Pro_Tour/2021/22/Masters/Winter,50000
major,20211119,20211121,King of Battles 2,https://liquipedia.net/starcraft2/King_of_Battles/2,15000
